country_code,total_revenue,total_orders,unique_customers,revenue_per_order,revenue_per_customer,order_per_customer,revenue_%,cumulative_revenue_%
US,2955813.22,10230,9355,288.9357986314761,315.9607931587387,1.093532870122929,48.05210804645208,48.05210804645208
GB,475395.19,1794,1644,264.9917447045708,289.16982360097325,1.0912408759124088,7.7284115518786445,55.78051959833071
DE,255805.41,845,774,302.72829585798814,330.49794573643413,1.0917312661498708,4.158581170493233,59.93910076882395
CA,233775.22,946,850,247.11968287526426,275.0296705882353,1.1129411764705883,3.8004404520604664,63.73954122088442
JP,220627.68,517,461,426.74599613152805,478.584989154013,1.121475054229935,3.586703329447201,67.32624455033162
AU,187830.31,889,817,211.28268841394825,229.90246022031823,1.08812729498164,3.0535225600346245,70.37976711036625
FR,152501.1,559,508,272.81055456171737,300.1990157480315,1.1003937007874016,2.4791821366854814,72.85894924705173
BR,146212.9,493,456,296.5778904665314,320.6423245614035,1.081140350877193,2.376956033976021,75.23590528102775
ES,105733.16,404,374,261.71574257425743,282.7089839572193,1.0802139037433156,1.7188843983899649,76.95478967941771
NL,97505.38,324,295,300.9425308641975,330.5267118644068,1.0983050847457627,1.5851269028664696,78.53991658228419
IN,82779.1,259,235,319.61042471042475,352.25148936170217,1.102127659574468,1.3457244964849508,79.88564107876913
IT,74058.9,312,285,237.36826923076922,259.8557894736842,1.0947368421052632,1.2039618202267155,81.08960289899585
KR,69021.33,188,172,367.1347340425532,401.2868023255814,1.0930232558139534,1.1220669777875287,82.21166987678338
CH,60551.58,197,186,307.3684263959391,325.5461290322581,1.0591397849462365,0.9843758207913376,83.19604569757472
SE,55978.21,174,155,321.71385057471264,361.14974193548386,1.1225806451612903,0.9100273917737548,84.10607308934847
MX,54834.32,272,250,201.59676470588235,219.33728,1.088,0.8914313839132663,84.99750447326174
DK,50820.8,140,126,363.0057142857143,403.33968253968254,1.1111111111111112,0.8261843326511448,85.82368880591288
BE,48307.42,136,121,355.2016176470588,399.23487603305784,1.1239669421487604,0.7853247795154457,86.60901358542833
NO,47772.31,136,126,351.2669852941176,379.1453174603174,1.0793650793650793,0.7766255953576805,87.385639180786
IL,46762.51,164,142,285.13725609756096,329.3134507042254,1.1549295774647887,0.7602094637912525,88.14584864457726
AT,42846.23,118,106,363.10364406779667,404.2097169811321,1.1132075471698113,0.6965432251984909,88.84239186977575
IE,39553.52,175,164,226.02011428571427,241.17999999999998,1.0670731707317074,0.6430142485990717,89.48540611837481
PL,38757.18,134,120,289.2326865671642,322.9765,1.1166666666666667,0.6300682967159175,90.11547441509073
NZ,35409.36,130,121,272.3796923076923,292.63933884297523,1.0743801652892562,0.5756434070538863,90.69111782214462
RU,33849.98,157,145,215.60496815286626,233.4481379310345,1.0827586206896551,0.5502928552198038,91.24141067736443
AR,32956.86,103,100,319.9695145631068,329.5686,1.03,0.535773568802089,91.77718424616653
