year_month,marketing_channel_cleaned,revenue,orders,customers,revenue_growth_%,orders_growth_%
2019-01,affiliate,10184.67,33,27,,
2019-02,affiliate,4138.97,17,17,-59.36078439458519,-48.484848484848484
2019-03,affiliate,5818.52,22,22,40.57893630540932,29.41176470588236
2019-04,affiliate,2300.08,18,18,-60.4696727002743,-18.181818181818176
2019-05,affiliate,4609.66,20,20,100.41302911203087,11.111111111111116
2019-06,affiliate,3191.86,15,15,-30.757149117288474,-25.0
2019-07,affiliate,7122.34,26,26,123.14073925548112,73.33333333333334
2019-08,affiliate,8081.16,33,30,13.462148675856533,26.923076923076916
2019-09,affiliate,5017.79,22,19,-37.907552876072245,-33.333333333333336
2019-10,affiliate,7949.09,27,26,58.41814822860263,22.72727272727273
2019-11,affiliate,9103.42,31,27,14.521536427440118,14.814814814814813
2019-12,affiliate,7695.57,27,23,-15.465066974829245,-12.903225806451612
2020-01,affiliate,4425.74,16,10,-42.489770088505466,-40.74074074074075
2020-02,affiliate,15222.35,36,36,243.95039021722923,125.0
2020-03,affiliate,15923.45,35,34,4.605727762139233,-2.777777777777779
2020-04,affiliate,18756.35,38,38,17.790742584050555,8.571428571428562
2020-05,affiliate,4840.51,27,27,-74.1926867434229,-28.947368421052634
2020-06,affiliate,9194.44,31,31,89.94775343920371,14.814814814814813
2020-07,affiliate,6604.12,26,22,-28.172678270781038,-16.129032258064512
2020-08,affiliate,15071.43,39,34,128.2125400507562,50.0
2020-09,affiliate,10426.03,41,38,-30.82255632013684,5.128205128205132
2020-10,affiliate,5383.84,19,19,-48.3615527674484,-53.65853658536586
2020-11,affiliate,9052.33,39,35,68.13891200332847,105.26315789473686
2020-12,affiliate,21231.65,50,40,134.54348217530736,28.205128205128215
2021-01,affiliate,6371.12,15,13,-69.99234633200906,-70.0
2021-02,affiliate,4711.82,18,18,-26.044086440060777,19.999999999999996
2019-01,direct,81911.94,388,347,,
2019-02,direct,67157.21,254,253,-18.012917286539665,-34.5360824742268
2019-03,direct,99746.39,433,430,48.52670323856514,70.4724409448819
2019-04,direct,108343.12,457,453,8.618587600012395,5.542725173210172
2019-05,direct,108475.71,418,418,0.12237971363573408,-8.533916849015322
2019-06,direct,95003.46,408,406,-12.419600664517427,-2.392344497607657
2019-07,direct,103375.77,443,396,8.812636929223427,8.578431372549012
2019-08,direct,110773.13,480,440,7.155796759724264,8.352144469525967
2019-09,direct,137520.45,569,483,24.146036137102932,18.541666666666657
2019-10,direct,104683.65,423,412,-23.877757817110123,-25.65905096660809
2019-11,direct,150534.86,570,506,43.79978153226411,34.75177304964539
2019-12,direct,152062.12,651,546,1.0145556982615211,14.210526315789473
2020-01,direct,98941.94,304,248,-34.933210190677336,-53.3026113671275
2020-02,direct,148216.22,526,524,49.80120664704977,73.0263157894737
2020-03,direct,249311.18,791,790,68.20775755851822,50.380228136882124
2020-04,direct,288973.49,931,926,15.908757080207959,17.699115044247794
2020-05,direct,301029.81,977,975,4.172119733197666,4.940923737916214
2020-06,direct,279123.91,908,890,-7.276986953551223,-7.0624360286591585
2020-07,direct,274739.83,892,847,-1.5706572754730863,-1.7621145374449365
2020-08,direct,326373.19,947,877,18.793547335309913,6.165919282511201
2020-09,direct,385635.12,1144,972,18.15772000144986,20.8025343189018
2020-10,direct,299913.43,820,809,-22.228704169889923,-28.321678321678323
2020-11,direct,332686.3,995,908,10.927443295887084,21.34146341463414
