product_name_cleaned,order_month,order_month_num,revenue,avg_revenue,vs_avg_%
27in 4k gaming monitor,April,4.0,157174.24,164047.11166666666,-4.19
27in 4k gaming monitor,August,8.0,136530.49,164047.11166666666,-16.77
27in 4k gaming monitor,December,12.0,228007.01,164047.11166666666,38.99
27in 4k gaming monitor,February,2.0,164956.06,164047.11166666666,0.55
27in 4k gaming monitor,January,1.0,164371.15,164047.11166666666,0.2
27in 4k gaming monitor,July,7.0,147090.26,164047.11166666666,-10.34
27in 4k gaming monitor,June,6.0,136224.18,164047.11166666666,-16.96
27in 4k gaming monitor,March,3.0,133978.4,164047.11166666666,-18.33
27in 4k gaming monitor,May,5.0,153211.69,164047.11166666666,-6.61
27in 4k gaming monitor,November,11.0,187416.16,164047.11166666666,14.25
27in 4k gaming monitor,October,10.0,158947.0,164047.11166666666,-3.11
27in 4k gaming monitor,September,9.0,200658.7,164047.11166666666,22.32
acer nitro v gaming laptop,April,4.0,2126.96,5471.765,-61.13
acer nitro v gaming laptop,August,8.0,5422.1,5471.765,-0.91
acer nitro v gaming laptop,December,12.0,11432.38,5471.765,108.93
acer nitro v gaming laptop,February,2.0,7930.96,5471.765,44.94
acer nitro v gaming laptop,January,1.0,3894.04,5471.765,-28.83
acer nitro v gaming laptop,July,7.0,4729.6,5471.765,-13.56
acer nitro v gaming laptop,June,6.0,3440.56,5471.765,-37.12
acer nitro v gaming laptop,March,3.0,5282.21,5471.765,-3.46
acer nitro v gaming laptop,May,5.0,4371.76,5471.765,-20.1
acer nitro v gaming laptop,November,11.0,5300.14,5471.765,-3.14
acer nitro v gaming laptop,October,10.0,3796.29,5471.765,-30.62
acer nitro v gaming laptop,September,9.0,7934.18,5471.765,45.0
dell gaming mouse,April,4.0,1269.87,3040.834166666666,-58.24
dell gaming mouse,August,8.0,1932.96,3040.834166666666,-36.43
dell gaming mouse,December,12.0,6158.0599999999995,3040.834166666666,102.51
dell gaming mouse,February,2.0,3466.23,3040.834166666666,13.99
dell gaming mouse,January,1.0,4940.389999999999,3040.834166666666,62.47
dell gaming mouse,July,7.0,1535.0,3040.834166666666,-49.52
dell gaming mouse,June,6.0,1383.3999999999999,3040.834166666666,-54.51
dell gaming mouse,March,3.0,485.53,3040.834166666666,-84.03
dell gaming mouse,May,5.0,1261.3999999999999,3040.834166666666,-58.52
dell gaming mouse,November,11.0,5267.0599999999995,3040.834166666666,73.21
